gen,mid,mid_NMDF,dpw,dpw_NMDF,dtd,dtd_NMDF,dmi,dmi_NMDF
66,0.6198504340950773,561.2972485707642,0.6667909962736714,52.7412895455245,0.6787640825677456,20.507072628734925,0.41883698162184707,185037.6122320922
67,0.5567554631796997,561.2972485707642,0.7087790078482697,52.7412895455245,0.7195542923904169,20.507072628734925,0.47068943608861225,185037.6122320922
68,0.6118595679407696,561.2972485707642,0.7056241125467578,52.7412895455245,0.724182262902555,20.507072628734925,0.4767635908206037,185037.6122320922
69,0.5562445390426279,561.2972485707642,0.6966355082926708,52.7412895455245,0.7083859711934009,20.507072628734925,0.45619153107601607,185037.6122320922
70,0.5943129132958912,561.2972485707642,0.67665755924752,52.7412895455245,0.6891286737295276,20.507072628734925,0.4317257535965623,185037.6122320922
71,0.5501891456221469,561.2972485707642,0.7551552119929806,52.7412895455245,0.7736560036327257,20.507072628734925,0.5441305563245095,185037.6122320922
72,0.5453682498939899,561.2972485707642,0.7602691938880833,52.7412895455245,0.7880801979861553,20.507072628734925,0.5646094531435438,185037.6122320922
73,0.5672777686899697,561.2972485707642,0.7489866299402658,52.7412895455245,0.7683111258592932,20.507072628734925,0.536638169199248,185037.6122320922
74,0.46944834987444883,561.2972485707642,0.7570885725608774,52.7412895455245,0.7828927076777744,20.507072628734925,0.5572009015773052,185037.6122320922
75,0.45553394287533316,561.2972485707642,0.7127971277684068,52.7412895455245,0.7344453909115614,20.507072628734925,0.4903727565738509,185037.6122320922
76,0.46878433129914415,561.2972485707642,0.7214730427166418,52.7412895455245,0.7490574192058449,20.507072628734925,0.5100791066066541,185037.6122320922
77,0.453233295798077,561.2972485707642,0.7481537379358839,52.7412895455245,0.7752752046738303,20.507072628734925,0.5464105845291358,185037.6122320922
78,0.44426980162292273,561.2972485707642,0.7473181856514717,52.7412895455245,0.7763579083934928,20.507072628734925,0.5479378199319248,185037.6122320922
79,0.41387419216188215,561.2972485707642,0.7795653123700977,52.7412895455245,0.8114032632353301,20.507072628734925,0.5985229596263104,185037.6122320922
80,0.44352890955137125,561.2972485707642,0.7570190611595428,52.7412895455245,0.791120107742408,20.507072628734925,0.5689736589766904,185037.6122320922
81,0.3989994976662666,561.2972485707642,0.7795657679850689,52.7412895455245,0.8161531159294769,20.507072628734925,0.6055508260376307,185037.6122320922
82,0.3785546603899574,561.2972485707642,0.7740495612393269,52.7412895455245,0.8117492920595075,20.507072628734925,0.5990335574173747,185037.6122320922
83,0.3252502473141441,561.2972485707642,0.7669090415533543,52.7412895455245,0.8115222571779915,20.507072628734925,0.598698521722965,185037.6122320922
84,0.35840244055073694,561.2972485707642,0.7789050811301135,52.7412895455245,0.8238362314539492,20.507072628734925,0.6170055784147668,185037.6122320922
85,0.3274509736383296,561.2972485707642,0.7848437028265127,52.7412895455245,0.8253306756228942,20.507072628734925,0.6192461128401304,185037.6122320922
86,0.2903502500749353,561.2972485707642,0.7870453353729676,52.7412895455245,0.8300792496812394,20.507072628734925,0.6263923279557893,185037.6122320922
87,0.29729212229416474,561.2972485707642,0.8106482840175475,52.7412895455245,0.8572226053084335,20.507072628734925,0.668027813683435,185037.6122320922
88,0.2553524114479505,561.2972485707642,0.8130292855558788,52.7412895455245,0.8632036653436932,20.507072628734925,0.6773823344207142,185037.6122320922
89,0.24875401976404188,561.2972485707642,0.8175445708880571,52.7412895455245,0.8678296572165893,20.507072628734925,0.684662103586056,185037.6122320922
90,0.21890451225725846,561.2972485707642,0.8297284654641466,52.7412895455245,0.8836022891176664,20.507072628734925,0.7097754593945261,185037.6122320922
91,0.19308189256306013,561.2972485707642,0.819610263532123,52.7412895455245,0.8748160179942093,20.507072628734925,0.6957300593993124,185037.6122320922
92,0.18240454188296956,561.2972485707642,0.8331388153056671,52.7412895455245,0.8914819175046385,20.507072628734925,0.7224909174888591,185037.6122320922
93,0.1459051101085894,561.2972485707642,0.8420782271678673,52.7412895455245,0.9033344223513589,20.507072628734925,0.7418300714589646,185037.6122320922
94,0.12499581837914363,561.2972485707642,0.8439879594895835,52.7412895455245,0.9059778257443917,20.507072628734925,0.746178018855031,185037.6122320922
95,0.11156966965120958,561.2972485707642,0.8510422803419326,52.7412895455245,0.9146895458130202,20.507072628734925,0.7605972411087534,185037.6122320922
96,0.0794769156489283,561.2972485707642,0.8576631952364409,52.7412895455245,0.9255462318635419,20.507072628734925,0.7787598430152747,185037.6122320922
97,0.05966899485212287,561.2972485707642,0.8658724145985116,52.7412895455245,0.934215790877239,20.507072628734925,0.7934174035676225,185037.6122320922
98,0.04626060894030506,561.2972485707642,0.8722833919942098,52.7412895455245,0.944566165474003,20.507072628734925,0.8110956735984194,185037.6122320922
99,0.02123625211002727,561.2972485707642,0.879041176573137,52.7412895455245,0.954020407535169,20.507072628734925,0.8274135799941554,185037.6122320922
